// .text

func_80800000_jp = 0x80800000; // type:func
func_809CA864_jp = 0x809CA864; // type:func
func_809CA8EC_jp = 0x809CA8EC; // type:func
func_809CA918_jp = 0x809CA918; // type:func
func_809CA9B0_jp = 0x809CA9B0; // type:func
func_809CAA74_jp = 0x809CAA74; // type:func
func_809CAAB4_jp = 0x809CAAB4; // type:func
func_809CAAF8_jp = 0x809CAAF8; // type:func
func_809CAB34_jp = 0x809CAB34; // type:func
func_809CAB60_jp = 0x809CAB60; // type:func
func_809CABE4_jp = 0x809CABE4; // type:func
func_809CAC0C_jp = 0x809CAC0C; // type:func
func_809CAC8C_jp = 0x809CAC8C; // type:func
func_809CAD34_jp = 0x809CAD34; // type:func
func_809CAD90_jp = 0x809CAD90; // type:func
func_809CADB0_jp = 0x809CADB0; // type:func
func_809CADDC_jp = 0x809CADDC; // type:func
func_809CAE08_jp = 0x809CAE08; // type:func
func_809CAE30_jp = 0x809CAE30; // type:func
func_809CAEBC_jp = 0x809CAEBC; // type:func
func_809CAEF8_jp = 0x809CAEF8; // type:func
func_809CAF58_jp = 0x809CAF58; // type:func
func_809CAFAC_jp = 0x809CAFAC; // type:func
func_809CAFF4_jp = 0x809CAFF4; // type:func
func_809CB044_jp = 0x809CB044; // type:func
func_809CB118_jp = 0x809CB118; // type:func
func_809CB258_jp = 0x809CB258; // type:func
func_809CB2D4_jp = 0x809CB2D4; // type:func
func_809CB2E4_jp = 0x809CB2E4; // type:func
func_809CB3B4_jp = 0x809CB3B4; // type:func
func_809CB4AC_jp = 0x809CB4AC; // type:func
func_809CB500_jp = 0x809CB500; // type:func
func_809CB5A8_jp = 0x809CB5A8; // type:func
func_809CB6A4_jp = 0x809CB6A4; // type:func
func_809CB740_jp = 0x809CB740; // type:func
func_809CB790_jp = 0x809CB790; // type:func
func_809CB7E4_jp = 0x809CB7E4; // type:func
func_809CB814_jp = 0x809CB814; // type:func
func_809CB844_jp = 0x809CB844; // type:func
func_809CB874_jp = 0x809CB874; // type:func
func_809CB984_jp = 0x809CB984; // type:func
func_809CB9C4_jp = 0x809CB9C4; // type:func
func_809CBA04_jp = 0x809CBA04; // type:func
func_809CBA7C_jp = 0x809CBA7C; // type:func
func_809CBAA8_jp = 0x809CBAA8; // type:func
func_809CBAD4_jp = 0x809CBAD4; // type:func
func_809CBDF4_jp = 0x809CBDF4; // type:func
func_809CC048_jp = 0x809CC048; // type:func
func_809CC0C0_jp = 0x809CC0C0; // type:func
func_809CC12C_jp = 0x809CC12C; // type:func
func_809CC2CC_jp = 0x809CC2CC; // type:func
func_809CC30C_jp = 0x809CC30C; // type:func
func_809CC364_jp = 0x809CC364; // type:func
func_809CC4A8_jp = 0x809CC4A8; // type:func
func_809CC5A8_jp = 0x809CC5A8; // type:func
func_809CC5DC_jp = 0x809CC5DC; // type:func
func_809CC654_jp = 0x809CC654; // type:func
func_809CC790_jp = 0x809CC790; // type:func
func_809CC7E8_jp = 0x809CC7E8; // type:func
func_809CC854_jp = 0x809CC854; // type:func
func_809CC8A0_jp = 0x809CC8A0; // type:func
func_809CC8D0_jp = 0x809CC8D0; // type:func
func_809CC998_jp = 0x809CC998; // type:func
func_809CCA34_jp = 0x809CCA34; // type:func
func_809CCC5C_jp = 0x809CCC5C; // type:func
func_809CCCD0_jp = 0x809CCCD0; // type:func
func_809CCDB8_jp = 0x809CCDB8; // type:func
func_809CCE4C_jp = 0x809CCE4C; // type:func
func_809CCF28_jp = 0x809CCF28; // type:func
func_809CD038_jp = 0x809CD038; // type:func
func_809CD088_jp = 0x809CD088; // type:func
func_809CD14C_jp = 0x809CD14C; // type:func
func_809CD2FC_jp = 0x809CD2FC; // type:func
func_809CD3B0_jp = 0x809CD3B0; // type:func
func_809CD580_jp = 0x809CD580; // type:func
func_809CD5E8_jp = 0x809CD5E8; // type:func
func_809CD640_jp = 0x809CD640; // type:func
func_809CD6AC_jp = 0x809CD6AC; // type:func
func_809CD718_jp = 0x809CD718; // type:func
func_809CD7B4_jp = 0x809CD7B4; // type:func
func_809CD7E8_jp = 0x809CD7E8; // type:func
func_809CD880_jp = 0x809CD880; // type:func
func_809CD8D8_jp = 0x809CD8D8; // type:func
func_809CD94C_jp = 0x809CD94C; // type:func
func_809CD970_jp = 0x809CD970; // type:func
func_809CD998_jp = 0x809CD998; // type:func
func_809CD9D0_jp = 0x809CD9D0; // type:func
func_809CDA00_jp = 0x809CDA00; // type:func
func_809CDA38_jp = 0x809CDA38; // type:func
func_809CDA68_jp = 0x809CDA68; // type:func
func_809CDA98_jp = 0x809CDA98; // type:func
func_809CDAD8_jp = 0x809CDAD8; // type:func
func_809CDB08_jp = 0x809CDB08; // type:func
func_809CDB38_jp = 0x809CDB38; // type:func
func_809CDC1C_jp = 0x809CDC1C; // type:func
func_809CDC4C_jp = 0x809CDC4C; // type:func
func_809CDC8C_jp = 0x809CDC8C; // type:func
func_809CDCC4_jp = 0x809CDCC4; // type:func
func_809CDCFC_jp = 0x809CDCFC; // type:func
func_809CDDE4_jp = 0x809CDDE4; // type:func
func_809CDE0C_jp = 0x809CDE0C; // type:func
func_809CDE64_jp = 0x809CDE64; // type:func
func_809CDEA0_jp = 0x809CDEA0; // type:func
func_809CDEB0_jp = 0x809CDEB0; // type:func
func_809CDED4_jp = 0x809CDED4; // type:func
func_809CDF04_jp = 0x809CDF04; // type:func
func_809CDF28_jp = 0x809CDF28; // type:func
func_809CDF4C_jp = 0x809CDF4C; // type:func
func_809CDF70_jp = 0x809CDF70; // type:func
func_809CDF94_jp = 0x809CDF94; // type:func
func_809CDFC4_jp = 0x809CDFC4; // type:func
func_809CDFF4_jp = 0x809CDFF4; // type:func
func_809CE048_jp = 0x809CE048; // type:func
func_809CE0FC_jp = 0x809CE0FC; // type:func

// .data

Npc_Shop_Master_Profile = 0x809CE130; //
D_809CE154_jp = 0x809CE154; //
D_809CE170_jp = 0x809CE170; // type:u8
D_FLT_809CE180_jp = 0x809CE180; // type:f32
D_FLT_809CE190_jp = 0x809CE190; // type:f32
D_809CE1A0_jp = 0x809CE1A0; //
D_809CE2F8_jp = 0x809CE2F8; //
D_809CE338_jp = 0x809CE338; //
D_809CE33C_jp = 0x809CE33C; //
D_809CE360_jp = 0x809CE360; //
D_809CE380_jp = 0x809CE380; //
D_809CE480_jp = 0x809CE480; //
D_809CE4A0_jp = 0x809CE4A0; //
D_809CE4E0_jp = 0x809CE4E0; //
D_809CE520_jp = 0x809CE520; //
D_809CE528_jp = 0x809CE528; //
D_809CE534_jp = 0x809CE534; //
D_809CE56C_jp = 0x809CE56C; //
D_809CE570_jp = 0x809CE570; //
D_809CE5D0_jp = 0x809CE5D0; //
D_809CE5F0_jp = 0x809CE5F0; //
D_809CE5F4_jp = 0x809CE5F4; //
D_809CE5F8_jp = 0x809CE5F8; //
D_809CE638_jp = 0x809CE638; //
D_809CE668_jp = 0x809CE668; //
D_809CE698_jp = 0x809CE698; //
D_809CE6B8_jp = 0x809CE6B8; //
D_809CE6C8_jp = 0x809CE6C8; // type:u16
D_809CE6D0_jp = 0x809CE6D0; //
D_809CE6DC_jp = 0x809CE6DC; //
D_809CE6E8_jp = 0x809CE6E8; //
D_809CE6F0_jp = 0x809CE6F0; //
D_809CE708_jp = 0x809CE708; //
D_809CE720_jp = 0x809CE720; //
D_809CE734_jp = 0x809CE734; //
D_809CE74C_jp = 0x809CE74C; //
D_809CE758_jp = 0x809CE758; //
D_809CE764_jp = 0x809CE764; // type:u16
D_809CE768_jp = 0x809CE768; //
D_809CE770_jp = 0x809CE770; //
D_809CE77C_jp = 0x809CE77C; //
D_809CE788_jp = 0x809CE788; //
D_809CE7AC_jp = 0x809CE7AC; //
D_809CE7E0_jp = 0x809CE7E0; //
D_809CE88C_jp = 0x809CE88C; //

// .rodata

RO_FLT_809CE940_jp = 0x809CE940; // type:f32
RO_FLT_809CE944_jp = 0x809CE944; // type:f32
RO_FLT_809CE948_jp = 0x809CE948; // type:f32
RO_FLT_809CE94C_jp = 0x809CE94C; // type:f32

// .text

aNSO_actor_ct = 0x809CEEC0; // type:func
aNSO_actor_save = 0x809CEF60; // type:func
aNSO_actor_dt = 0x809CEF8C; // type:func
aNSO_actor_init = 0x809CEFB8; // type:func
func_809CEFE4_jp = 0x809CEFE4; // type:func
func_809CF024_jp = 0x809CF024; // type:func
func_809CF058_jp = 0x809CF058; // type:func
func_809CF078_jp = 0x809CF078; // type:func
func_809CF0AC_jp = 0x809CF0AC; // type:func
func_809CF0CC_jp = 0x809CF0CC; // type:func
func_809CF138_jp = 0x809CF138; // type:func
func_809CF14C_jp = 0x809CF14C; // type:func
func_809CF170_jp = 0x809CF170; // type:func
func_809CF198_jp = 0x809CF198; // type:func
func_809CF1C8_jp = 0x809CF1C8; // type:func
func_809CF240_jp = 0x809CF240; // type:func
func_809CF270_jp = 0x809CF270; // type:func
func_809CF2A0_jp = 0x809CF2A0; // type:func
func_809CF2E4_jp = 0x809CF2E4; // type:func
func_809CF350_jp = 0x809CF350; // type:func
func_809CF380_jp = 0x809CF380; // type:func

// .data

Npc_Sleep_Obaba_Profile = 0x809CF3B0; //
D_809CF3D4_jp = 0x809CF3D4; //
D_809CF3F0_jp = 0x809CF3F0; //
D_809CF3F8_jp = 0x809CF3F8; //
D_809CF400_jp = 0x809CF400; //
D_809CF40C_jp = 0x809CF40C; //
D_809CF414_jp = 0x809CF414; //
D_809CF41C_jp = 0x809CF41C; //

// .text

aNSPM_actor_ct = 0x809CF4F0; // type:func
aNSPM_actor_save = 0x809CF580; // type:func
aNSPM_actor_dt = 0x809CF5AC; // type:func
aNSPM_actor_init = 0x809CF5D8; // type:func
func_809CF604_jp = 0x809CF604; // type:func
func_809CF638_jp = 0x809CF638; // type:func
func_809CF808_jp = 0x809CF808; // type:func
func_809CF840_jp = 0x809CF840; // type:func
func_809CF8D8_jp = 0x809CF8D8; // type:func
func_809CF99C_jp = 0x809CF99C; // type:func
func_809CF9E4_jp = 0x809CF9E4; // type:func
func_809CFA28_jp = 0x809CFA28; // type:func
func_809CFA64_jp = 0x809CFA64; // type:func
func_809CFA90_jp = 0x809CFA90; // type:func
func_809CFB14_jp = 0x809CFB14; // type:func
func_809CFB3C_jp = 0x809CFB3C; // type:func
func_809CFBBC_jp = 0x809CFBBC; // type:func
func_809CFC64_jp = 0x809CFC64; // type:func
func_809CFCC0_jp = 0x809CFCC0; // type:func
func_809CFCE0_jp = 0x809CFCE0; // type:func
func_809CFD0C_jp = 0x809CFD0C; // type:func
func_809CFD38_jp = 0x809CFD38; // type:func
func_809CFD60_jp = 0x809CFD60; // type:func
func_809CFDEC_jp = 0x809CFDEC; // type:func
func_809CFE28_jp = 0x809CFE28; // type:func
func_809CFE88_jp = 0x809CFE88; // type:func
func_809CFEDC_jp = 0x809CFEDC; // type:func
func_809CFF24_jp = 0x809CFF24; // type:func
func_809CFF74_jp = 0x809CFF74; // type:func
func_809D0048_jp = 0x809D0048; // type:func
func_809D0188_jp = 0x809D0188; // type:func
func_809D0204_jp = 0x809D0204; // type:func
func_809D0214_jp = 0x809D0214; // type:func
func_809D02E4_jp = 0x809D02E4; // type:func
func_809D03DC_jp = 0x809D03DC; // type:func
func_809D0430_jp = 0x809D0430; // type:func
func_809D04D8_jp = 0x809D04D8; // type:func
func_809D05D4_jp = 0x809D05D4; // type:func
func_809D0670_jp = 0x809D0670; // type:func
func_809D06C0_jp = 0x809D06C0; // type:func
func_809D0714_jp = 0x809D0714; // type:func
func_809D0744_jp = 0x809D0744; // type:func
func_809D0774_jp = 0x809D0774; // type:func
func_809D07A4_jp = 0x809D07A4; // type:func
func_809D08B4_jp = 0x809D08B4; // type:func
func_809D08F4_jp = 0x809D08F4; // type:func
func_809D0934_jp = 0x809D0934; // type:func
func_809D09AC_jp = 0x809D09AC; // type:func
func_809D09D8_jp = 0x809D09D8; // type:func
func_809D0A04_jp = 0x809D0A04; // type:func
func_809D0D24_jp = 0x809D0D24; // type:func
func_809D0F78_jp = 0x809D0F78; // type:func
func_809D0FF0_jp = 0x809D0FF0; // type:func
func_809D105C_jp = 0x809D105C; // type:func
func_809D11FC_jp = 0x809D11FC; // type:func
func_809D123C_jp = 0x809D123C; // type:func
func_809D1294_jp = 0x809D1294; // type:func
func_809D13D8_jp = 0x809D13D8; // type:func
func_809D14D8_jp = 0x809D14D8; // type:func
func_809D150C_jp = 0x809D150C; // type:func
func_809D1584_jp = 0x809D1584; // type:func
func_809D16C0_jp = 0x809D16C0; // type:func
func_809D1718_jp = 0x809D1718; // type:func
func_809D1784_jp = 0x809D1784; // type:func
func_809D17D0_jp = 0x809D17D0; // type:func
func_809D1800_jp = 0x809D1800; // type:func
func_809D18C8_jp = 0x809D18C8; // type:func
func_809D1964_jp = 0x809D1964; // type:func
func_809D1B8C_jp = 0x809D1B8C; // type:func
func_809D1C00_jp = 0x809D1C00; // type:func
func_809D1CE8_jp = 0x809D1CE8; // type:func
func_809D1D7C_jp = 0x809D1D7C; // type:func
func_809D1E58_jp = 0x809D1E58; // type:func
func_809D1F68_jp = 0x809D1F68; // type:func
func_809D1FB8_jp = 0x809D1FB8; // type:func
func_809D207C_jp = 0x809D207C; // type:func
func_809D222C_jp = 0x809D222C; // type:func
func_809D22E0_jp = 0x809D22E0; // type:func
func_809D24B0_jp = 0x809D24B0; // type:func
func_809D2518_jp = 0x809D2518; // type:func
func_809D2570_jp = 0x809D2570; // type:func
func_809D25DC_jp = 0x809D25DC; // type:func
func_809D2648_jp = 0x809D2648; // type:func
func_809D26E4_jp = 0x809D26E4; // type:func
func_809D2718_jp = 0x809D2718; // type:func
func_809D27B0_jp = 0x809D27B0; // type:func
func_809D2808_jp = 0x809D2808; // type:func
func_809D287C_jp = 0x809D287C; // type:func
func_809D28A0_jp = 0x809D28A0; // type:func
func_809D28C8_jp = 0x809D28C8; // type:func
func_809D2900_jp = 0x809D2900; // type:func
func_809D2930_jp = 0x809D2930; // type:func
func_809D2968_jp = 0x809D2968; // type:func
func_809D2998_jp = 0x809D2998; // type:func
func_809D29C8_jp = 0x809D29C8; // type:func
func_809D2A08_jp = 0x809D2A08; // type:func
func_809D2A38_jp = 0x809D2A38; // type:func
func_809D2A68_jp = 0x809D2A68; // type:func
func_809D2B4C_jp = 0x809D2B4C; // type:func
func_809D2B7C_jp = 0x809D2B7C; // type:func
func_809D2BBC_jp = 0x809D2BBC; // type:func
func_809D2BF4_jp = 0x809D2BF4; // type:func
func_809D2C2C_jp = 0x809D2C2C; // type:func
func_809D2D14_jp = 0x809D2D14; // type:func
func_809D2D3C_jp = 0x809D2D3C; // type:func
func_809D2D94_jp = 0x809D2D94; // type:func
func_809D2DD0_jp = 0x809D2DD0; // type:func
func_809D2DE0_jp = 0x809D2DE0; // type:func
func_809D2E04_jp = 0x809D2E04; // type:func
func_809D2E34_jp = 0x809D2E34; // type:func
func_809D2E58_jp = 0x809D2E58; // type:func
func_809D2E7C_jp = 0x809D2E7C; // type:func
func_809D2EA0_jp = 0x809D2EA0; // type:func
func_809D2EC4_jp = 0x809D2EC4; // type:func
func_809D2EF4_jp = 0x809D2EF4; // type:func
func_809D2F24_jp = 0x809D2F24; // type:func
func_809D2F78_jp = 0x809D2F78; // type:func
func_809D302C_jp = 0x809D302C; // type:func

// .data

Npc_Super_Master_Profile = 0x809D3060; //
D_809D3084_jp = 0x809D3084; //
D_809D30A0_jp = 0x809D30A0; //
D_809D30B0_jp = 0x809D30B0; //
D_809D30B8_jp = 0x809D30B8; //
D_809D30C0_jp = 0x809D30C0; // type:u8
D_FLT_809D339C_jp = 0x809D339C; // type:f32
D_FLT_809D3408_jp = 0x809D3408; // type:f32
D_809D3474_jp = 0x809D3474; //
D_809D35CC_jp = 0x809D35CC; //
D_809D360C_jp = 0x809D360C; //
D_809D3610_jp = 0x809D3610; //
D_809D3634_jp = 0x809D3634; //
D_809D3654_jp = 0x809D3654; //
D_809D3754_jp = 0x809D3754; //
D_809D3774_jp = 0x809D3774; //
D_809D37B4_jp = 0x809D37B4; //
D_809D37F4_jp = 0x809D37F4; //
D_809D37FC_jp = 0x809D37FC; //
D_809D3808_jp = 0x809D3808; //
D_809D3840_jp = 0x809D3840; //
D_809D3844_jp = 0x809D3844; //
D_809D38A4_jp = 0x809D38A4; //
D_809D38C4_jp = 0x809D38C4; //
D_809D38C8_jp = 0x809D38C8; //
D_809D38CC_jp = 0x809D38CC; //
D_809D390C_jp = 0x809D390C; //
D_809D393C_jp = 0x809D393C; //
D_809D396C_jp = 0x809D396C; //
D_809D398C_jp = 0x809D398C; //
D_809D399C_jp = 0x809D399C; // type:u16
D_809D39A4_jp = 0x809D39A4; //
D_809D39B0_jp = 0x809D39B0; //
D_809D39BC_jp = 0x809D39BC; //
D_809D39C4_jp = 0x809D39C4; //
D_809D39DC_jp = 0x809D39DC; //
D_809D39F4_jp = 0x809D39F4; //
D_809D3A08_jp = 0x809D3A08; //
D_809D3A20_jp = 0x809D3A20; //
D_809D3A2C_jp = 0x809D3A2C; //
D_809D3A38_jp = 0x809D3A38; // type:u16
D_809D3A3C_jp = 0x809D3A3C; //
D_809D3A44_jp = 0x809D3A44; //
D_809D3A50_jp = 0x809D3A50; //
D_809D3A5C_jp = 0x809D3A5C; //
D_809D3A80_jp = 0x809D3A80; //
D_809D3AB4_jp = 0x809D3AB4; //
D_809D3B60_jp = 0x809D3B60; //

// .rodata

RO_FLT_809D3C10_jp = 0x809D3C10; // type:f32
RO_FLT_809D3C14_jp = 0x809D3C14; // type:f32
RO_FLT_809D3C18_jp = 0x809D3C18; // type:f32
RO_FLT_809D3C1C_jp = 0x809D3C1C; // type:f32

// .text

aSTM_actor_ct = 0x809D41C0; // type:func
aSTM_actor_save = 0x809D424C; // type:func
aSTM_actor_dt = 0x809D4270; // type:func
aSTM_actor_init = 0x809D42F4; // type:func
func_809D4320_jp = 0x809D4320; // type:func
func_809D43BC_jp = 0x809D43BC; // type:func
func_809D43E8_jp = 0x809D43E8; // type:func
func_809D4400_jp = 0x809D4400; // type:func
func_809D44BC_jp = 0x809D44BC; // type:func
func_809D44F0_jp = 0x809D44F0; // type:func
func_809D4570_jp = 0x809D4570; // type:func
func_809D45A4_jp = 0x809D45A4; // type:func
func_809D4618_jp = 0x809D4618; // type:func
func_809D46CC_jp = 0x809D46CC; // type:func
func_809D4738_jp = 0x809D4738; // type:func
func_809D47C4_jp = 0x809D47C4; // type:func
func_809D4878_jp = 0x809D4878; // type:func
func_809D48A8_jp = 0x809D48A8; // type:func
func_809D49D8_jp = 0x809D49D8; // type:func
func_809D49F8_jp = 0x809D49F8; // type:func
func_809D4A20_jp = 0x809D4A20; // type:func
func_809D4A94_jp = 0x809D4A94; // type:func
func_809D4B44_jp = 0x809D4B44; // type:func
func_809D4BC4_jp = 0x809D4BC4; // type:func
func_809D4C24_jp = 0x809D4C24; // type:func
func_809D4C44_jp = 0x809D4C44; // type:func
func_809D4CD4_jp = 0x809D4CD4; // type:func
func_809D4D84_jp = 0x809D4D84; // type:func
func_809D4DD4_jp = 0x809D4DD4; // type:func
func_809D4E40_jp = 0x809D4E40; // type:func
func_809D4E94_jp = 0x809D4E94; // type:func
func_809D4F7C_jp = 0x809D4F7C; // type:func
func_809D4FC4_jp = 0x809D4FC4; // type:func
func_809D5010_jp = 0x809D5010; // type:func
func_809D507C_jp = 0x809D507C; // type:func
func_809D50F8_jp = 0x809D50F8; // type:func
func_809D5110_jp = 0x809D5110; // type:func
func_809D5130_jp = 0x809D5130; // type:func
func_809D51C4_jp = 0x809D51C4; // type:func
func_809D522C_jp = 0x809D522C; // type:func
func_809D526C_jp = 0x809D526C; // type:func
func_809D52B0_jp = 0x809D52B0; // type:func
func_809D533C_jp = 0x809D533C; // type:func
func_809D536C_jp = 0x809D536C; // type:func
func_809D53AC_jp = 0x809D53AC; // type:func
func_809D5418_jp = 0x809D5418; // type:func
func_809D5448_jp = 0x809D5448; // type:func

// .data

Npc_Station_Master_Profile = 0x809D5480; //
D_809D54A4_jp = 0x809D54A4; //
D_809D54C0_jp = 0x809D54C0; // type:u8
D_809D54D8_jp = 0x809D54D8; // type:u8
D_809D54F8_jp = 0x809D54F8; //
D_809D5534_jp = 0x809D5534; //
D_809D5540_jp = 0x809D5540; // type:u8
D_809D55B0_jp = 0x809D55B0; //
D_809D55E0_jp = 0x809D55E0; //
D_809D55EC_jp = 0x809D55EC; //
D_809D55F4_jp = 0x809D55F4; //

// .rodata

RO_FLT_809D5600_jp = 0x809D5600; // type:f32
RO_FLT_809D5604_jp = 0x809D5604; // type:f32

// .text

aEANG_actor_ct = 0x809D57D0; // type:func
aEANG_actor_save = 0x809D588C; // type:func
aEANG_actor_dt = 0x809D58B8; // type:func
aEANG_actor_init = 0x809D58FC; // type:func
func_809D5928_jp = 0x809D5928; // type:func
func_809D5978_jp = 0x809D5978; // type:func
func_809D59E8_jp = 0x809D59E8; // type:func
func_809D5A58_jp = 0x809D5A58; // type:func
func_809D5B80_jp = 0x809D5B80; // type:func
func_809D5C28_jp = 0x809D5C28; // type:func
func_809D5C7C_jp = 0x809D5C7C; // type:func
func_809D5CD8_jp = 0x809D5CD8; // type:func
func_809D5CFC_jp = 0x809D5CFC; // type:func
func_809D5D38_jp = 0x809D5D38; // type:func
func_809D5D5C_jp = 0x809D5D5C; // type:func
func_809D5D84_jp = 0x809D5D84; // type:func
func_809D5DB4_jp = 0x809D5DB4; // type:func
func_809D5E14_jp = 0x809D5E14; // type:func
func_809D5E9C_jp = 0x809D5E9C; // type:func
func_809D5F1C_jp = 0x809D5F1C; // type:func
func_809D5F68_jp = 0x809D5F68; // type:func
func_809D60EC_jp = 0x809D60EC; // type:func
func_809D616C_jp = 0x809D616C; // type:func
func_809D6200_jp = 0x809D6200; // type:func
func_809D6298_jp = 0x809D6298; // type:func
func_809D6374_jp = 0x809D6374; // type:func
func_809D63C4_jp = 0x809D63C4; // type:func
func_809D63F8_jp = 0x809D63F8; // type:func
func_809D6588_jp = 0x809D6588; // type:func
func_809D65E4_jp = 0x809D65E4; // type:func
func_809D6614_jp = 0x809D6614; // type:func
func_809D6658_jp = 0x809D6658; // type:func
func_809D6694_jp = 0x809D6694; // type:func
func_809D6760_jp = 0x809D6760; // type:func
func_809D6790_jp = 0x809D6790; // type:func
func_809D67C0_jp = 0x809D67C0; // type:func
func_809D6814_jp = 0x809D6814; // type:func
func_809D6848_jp = 0x809D6848; // type:func
func_809D68C4_jp = 0x809D68C4; // type:func
func_809D69B8_jp = 0x809D69B8; // type:func
func_809D69E4_jp = 0x809D69E4; // type:func

// .data

Ev_Angler_Profile = 0x809D6A10; //
D_809D6A34_jp = 0x809D6A34; //
D_809D6A50_jp = 0x809D6A50; //
D_809D6A78_jp = 0x809D6A78; //

// .text

aEART_actor_ct = 0x809D6BC0; // type:func
aEART_actor_save = 0x809D6C38; // type:func
aEART_actor_dt = 0x809D6C64; // type:func
aEART_actor_init = 0x809D6CC8; // type:func
func_809D6CF4_jp = 0x809D6CF4; // type:func
func_809D6D90_jp = 0x809D6D90; // type:func
func_809D6DF8_jp = 0x809D6DF8; // type:func
func_809D6EA0_jp = 0x809D6EA0; // type:func
func_809D6EF0_jp = 0x809D6EF0; // type:func
func_809D6F24_jp = 0x809D6F24; // type:func
func_809D7028_jp = 0x809D7028; // type:func
func_809D70BC_jp = 0x809D70BC; // type:func
func_809D7154_jp = 0x809D7154; // type:func
func_809D7190_jp = 0x809D7190; // type:func
func_809D71C0_jp = 0x809D71C0; // type:func
func_809D71F8_jp = 0x809D71F8; // type:func
func_809D7234_jp = 0x809D7234; // type:func
func_809D7324_jp = 0x809D7324; // type:func
func_809D7354_jp = 0x809D7354; // type:func
func_809D7384_jp = 0x809D7384; // type:func
func_809D73C4_jp = 0x809D73C4; // type:func
func_809D73F8_jp = 0x809D73F8; // type:func
func_809D7454_jp = 0x809D7454; // type:func
func_809D74AC_jp = 0x809D74AC; // type:func
func_809D74D8_jp = 0x809D74D8; // type:func

// .data

Ev_Artist_Profile = 0x809D7510; //
D_809D7534_jp = 0x809D7534; //
D_809D7550_jp = 0x809D7550; //
D_809D7564_jp = 0x809D7564; //
D_809D7578_jp = 0x809D7578; //
D_809D7598_jp = 0x809D7598; //

// .text

aEBRK_actor_ct = 0x809D7670; // type:func
aEBRK_actor_save = 0x809D7754; // type:func
aEBRK_actor_dt = 0x809D7780; // type:func
aEBRK_actor_init = 0x809D77D0; // type:func
func_809D77FC_jp = 0x809D77FC; // type:func
func_809D783C_jp = 0x809D783C; // type:func
func_809D785C_jp = 0x809D785C; // type:func
func_809D78C0_jp = 0x809D78C0; // type:func
func_809D7934_jp = 0x809D7934; // type:func
func_809D79DC_jp = 0x809D79DC; // type:func
func_809D7A58_jp = 0x809D7A58; // type:func
func_809D7A94_jp = 0x809D7A94; // type:func
func_809D7B20_jp = 0x809D7B20; // type:func
func_809D7B94_jp = 0x809D7B94; // type:func
func_809D7BB4_jp = 0x809D7BB4; // type:func
func_809D7BE8_jp = 0x809D7BE8; // type:func
func_809D7C30_jp = 0x809D7C30; // type:func
func_809D7C7C_jp = 0x809D7C7C; // type:func
func_809D7C90_jp = 0x809D7C90; // type:func
func_809D7CB8_jp = 0x809D7CB8; // type:func
func_809D7CE0_jp = 0x809D7CE0; // type:func
func_809D7D10_jp = 0x809D7D10; // type:func
func_809D7E00_jp = 0x809D7E00; // type:func
func_809D7E30_jp = 0x809D7E30; // type:func
func_809D7E60_jp = 0x809D7E60; // type:func
func_809D7EA0_jp = 0x809D7EA0; // type:func
func_809D7F0C_jp = 0x809D7F0C; // type:func
func_809D7F3C_jp = 0x809D7F3C; // type:func
func_809D7FE8_jp = 0x809D7FE8; // type:func
func_809D801C_jp = 0x809D801C; // type:func
func_809D804C_jp = 0x809D804C; // type:func
func_809D808C_jp = 0x809D808C; // type:func
func_809D80D4_jp = 0x809D80D4; // type:func

// .data

Ev_Broker_Profile = 0x809D8100; //
D_809D8124_jp = 0x809D8124; //
D_809D8140_jp = 0x809D8140; //
D_809D8150_jp = 0x809D8150; //
D_809D8158_jp = 0x809D8158; //
D_809D8168_jp = 0x809D8168; //
D_809D8174_jp = 0x809D8174; //
D_809D817C_jp = 0x809D817C; //

// .rodata

RO_FLT_809D8190_jp = 0x809D8190; // type:f32

// .text

aEBR2_actor_ct = 0x809D82B0; // type:func
aEBR2_actor_save = 0x809D836C; // type:func
aEBR2_actor_dt = 0x809D8398; // type:func
aEBR2_actor_init = 0x809D83D8; // type:func
func_809D8404_jp = 0x809D8404; // type:func
func_809D8440_jp = 0x809D8440; // type:func
func_809D8480_jp = 0x809D8480; // type:func
func_809D84A8_jp = 0x809D84A8; // type:func
func_809D8504_jp = 0x809D8504; // type:func
func_809D8560_jp = 0x809D8560; // type:func
func_809D85A8_jp = 0x809D85A8; // type:func
func_809D85F8_jp = 0x809D85F8; // type:func
func_809D86D0_jp = 0x809D86D0; // type:func
func_809D8718_jp = 0x809D8718; // type:func
func_809D8738_jp = 0x809D8738; // type:func
func_809D8764_jp = 0x809D8764; // type:func
func_809D8790_jp = 0x809D8790; // type:func
func_809D87A8_jp = 0x809D87A8; // type:func
func_809D87BC_jp = 0x809D87BC; // type:func
func_809D88C8_jp = 0x809D88C8; // type:func
func_809D8958_jp = 0x809D8958; // type:func
func_809D8A1C_jp = 0x809D8A1C; // type:func
func_809D8A98_jp = 0x809D8A98; // type:func
func_809D8AA8_jp = 0x809D8AA8; // type:func
func_809D8B5C_jp = 0x809D8B5C; // type:func
func_809D8C28_jp = 0x809D8C28; // type:func
func_809D8DF4_jp = 0x809D8DF4; // type:func
func_809D8EC4_jp = 0x809D8EC4; // type:func
func_809D8FAC_jp = 0x809D8FAC; // type:func
