// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
func_800B8A88_jp = 0x800B8A88; // type:func
mPr_SetPossessionItem = 0x800B8B08; // type:func
func_800B8B8C_jp = 0x800B8B8C; // type:func
func_800B8BE4_jp = 0x800B8BE4; // type:func
func_800B8C10_jp = 0x800B8C10; // type:func
func_800B8C20_jp = 0x800B8C20; // type:func
func_800B8C34_jp = 0x800B8C34; // type:func
func_800B8C9C_jp = 0x800B8C9C; // type:func
func_800B8D18_jp = 0x800B8D18; // type:func
func_800B8D3C_jp = 0x800B8D3C; // type:func
func_800B8D64_jp = 0x800B8D64; // type:func
mPr_ClearMotherMailInfo = 0x800B8EE4; // type:func
func_800B8F20_jp = 0x800B8F20; // type:func
func_800B8FB8_jp = 0x800B8FB8; // type:func
func_800B9038_jp = 0x800B9038; // type:func
func_800B9170_jp = 0x800B9170; // type:func
func_800B9350_jp = 0x800B9350; // type:func
func_800B93AC_jp = 0x800B93AC; // type:func
func_800B947C_jp = 0x800B947C; // type:func
func_800B94E0_jp = 0x800B94E0; // type:func
func_800B9704_jp = 0x800B9704; // type:func
func_800B9790_jp = 0x800B9790; // type:func
func_800B97C8_jp = 0x800B97C8; // type:func
func_800B97F8_jp = 0x800B97F8; // type:func
func_800B996C_jp = 0x800B996C; // type:func
func_800B9AF0_jp = 0x800B9AF0; // type:func
func_800B9B2C_jp = 0x800B9B2C; // type:func
func_800B9C34_jp = 0x800B9C34; // type:func
mPr_SendForeingerAnimalMail = 0x800B9DAC; // type:func
mPr_StartSetCompleteTalkInfo = 0x800B9E44; // type:func
func_800B9E90_jp = 0x800B9E90; // type:func
func_800B9EB4_jp = 0x800B9EB4; // type:func
func_800B9ED4_jp = 0x800B9ED4; // type:func
func_800B9F00_jp = 0x800B9F00; // type:func
func_800B9F74_jp = 0x800B9F74; // type:func
func_800B9FA0_jp = 0x800B9FA0; // type:func
func_800BA014_jp = 0x800BA014; // type:func
func_800BA054_jp = 0x800BA054; // type:func
func_800BA09C_jp = 0x800BA09C; // type:func
func_800BA0E4_jp = 0x800BA0E4; // type:func
func_800BA130_jp = 0x800BA130; // type:func
func_800BA150_jp = 0x800BA150; // type:func
func_800BA18C_jp = 0x800BA18C; // type:func
func_800BA214_jp = 0x800BA214; // type:func
func_800BA2B0_jp = 0x800BA2B0; // type:func
func_800BA2D4_jp = 0x800BA2D4; // type:func
func_800BA344_jp = 0x800BA344; // type:func
func_800BA3D0_jp = 0x800BA3D0; // type:func
mPr_RenewalMapInfo = 0x800BA404; // type:func
mPr_RandomSetPlayerData_title_demo = 0x800BA494; // type:func
mPr_PrintMapInfo_debug = 0x800BA50C; // type:func
mQst_ClearQuestInfo = 0x800BA660; // type:func
mQst_ClearDelivery = 0x800BA690; // type:func
mQst_ClearErrand = 0x800BA6F0; // type:func
mQst_ClearContest = 0x800BA778; // type:func
mQst_ClearNotSaveQuest = 0x800BA7C8; // type:func
func_800BA7E8_jp = 0x800BA7E8; // type:func
func_800BA8A0_jp = 0x800BA8A0; // type:func
func_800BA8F4_jp = 0x800BA8F4; // type:func
func_800BAA10_jp = 0x800BAA10; // type:func
func_800BAA7C_jp = 0x800BAA7C; // type:func
func_800BAAA4_jp = 0x800BAAA4; // type:func
func_800BABE8_jp = 0x800BABE8; // type:func
func_800BAC84_jp = 0x800BAC84; // type:func
func_800BACEC_jp = 0x800BACEC; // type:func
func_800BADBC_jp = 0x800BADBC; // type:func
func_800BAE78_jp = 0x800BAE78; // type:func
mQst_CheckLimitbyPossessionIdx = 0x800BAF90; // type:func
func_800BB0A8_jp = 0x800BB0A8; // type:func
func_800BB0E8_jp = 0x800BB0E8; // type:func
func_800BB10C_jp = 0x800BB10C; // type:func
func_800BB270_jp = 0x800BB270; // type:func
func_800BB3A4_jp = 0x800BB3A4; // type:func
func_800BB4B0_jp = 0x800BB4B0; // type:func
mQst_GetOccuredContestIdx = 0x800BB5DC; // type:func
func_800BB634_jp = 0x800BB634; // type:func
func_800BB658_jp = 0x800BB658; // type:func
func_800BB67C_jp = 0x800BB67C; // type:func
func_800BB6A0_jp = 0x800BB6A0; // type:func
func_800BB6F0_jp = 0x800BB6F0; // type:func
func_800BB740_jp = 0x800BB740; // type:func
func_800BB86C_jp = 0x800BB86C; // type:func
func_800BB990_jp = 0x800BB990; // type:func
func_800BBAB0_jp = 0x800BBAB0; // type:func
mQst_SetReceiveLetter = 0x800BBB30; // type:func
mQst_GetFirstJobData = 0x800BBBEC; // type:func
func_800BBCBC_jp = 0x800BBCBC; // type:func
func_800BBD00_jp = 0x800BBD00; // type:func
func_800BBD68_jp = 0x800BBD68; // type:func
func_800BBD90_jp = 0x800BBD90; // type:func
func_800BBDE0_jp = 0x800BBDE0; // type:func
func_800BBE78_jp = 0x800BBE78; // type:func
func_800BBEE0_jp = 0x800BBEE0; // type:func
func_800BBF3C_jp = 0x800BBF3C; // type:func
func_800BBF98_jp = 0x800BBF98; // type:func
func_800BC064_jp = 0x800BC064; // type:func
func_800BC10C_jp = 0x800BC10C; // type:func
func_800BC12C_jp = 0x800BC12C; // type:func
func_800BC14C_jp = 0x800BC14C; // type:func
func_800BC1E4_jp = 0x800BC1E4; // type:func
func_800BC28C_jp = 0x800BC28C; // type:func
func_800BC33C_jp = 0x800BC33C; // type:func
func_800BC368_jp = 0x800BC368; // type:func
func_800BC394_jp = 0x800BC394; // type:func
mQst_GetRandom = 0x800BC414; // type:func
func_800BC454_jp = 0x800BC454; // type:func
func_800BC528_jp = 0x800BC528; // type:func
func_800BC5D4_jp = 0x800BC5D4; // type:func
func_800BC6B0_jp = 0x800BC6B0; // type:func
func_800BC724_jp = 0x800BC724; // type:func
func_800BC830_jp = 0x800BC830; // type:func
mQst_PrintQuestInfo = 0x800BC938; // type:func
func_800BCBA0_jp = 0x800BCBA0; // type:func
func_800BCBDC_jp = 0x800BCBDC; // type:func
func_800BCC20_jp = 0x800BCC20; // type:func
func_800BCC30_jp = 0x800BCC30; // type:func
func_800BCC40_jp = 0x800BCC40; // type:func
func_800BCCFC_jp = 0x800BCCFC; // type:func
func_800BCDCC_jp = 0x800BCDCC; // type:func
func_800BCDFC_jp = 0x800BCDFC; // type:func
func_800BCE80_jp = 0x800BCE80; // type:func
func_800BCEA4_jp = 0x800BCEA4; // type:func
func_800BCF64_jp = 0x800BCF64; // type:func
func_800BCFA4_jp = 0x800BCFA4; // type:func
mRF_BlockTypeDirect2GateData = 0x800BCFC8; // type:func
func_800BD02C_jp = 0x800BD02C; // type:func
func_800BD1E4_jp = 0x800BD1E4; // type:func
func_800BD2B0_jp = 0x800BD2B0; // type:func
gfx_set_fog_nosync = 0x800BD37C; // type:func
func_800BD3EC_jp = 0x800BD3EC; // type:func
func_800BD428_jp = 0x800BD428; // type:func
func_800BD448_jp = 0x800BD448; // type:func
func_800BD470_jp = 0x800BD470; // type:func
func_800BD498_jp = 0x800BD498; // type:func
func_800BD4C0_jp = 0x800BD4C0; // type:func
_texture_z_light_fog_prim = 0x800BD4E8; // type:func
_texture_z_light_fog_prim_shadow = 0x800BD510; // type:func
func_800BD538_jp = 0x800BD538; // type:func
_texture_z_light_fog_prim_xlu = 0x800BD598; // type:func
func_800BD5C0_jp = 0x800BD5C0; // type:func
func_800BD5E8_jp = 0x800BD5E8; // type:func
func_800BD648_jp = 0x800BD648; // type:func
func_800BD68C_jp = 0x800BD68C; // type:func
func_800BD6D0_jp = 0x800BD6D0; // type:func
func_800BD6F8_jp = 0x800BD6F8; // type:func
func_800BD720_jp = 0x800BD720; // type:func
rect_moji = 0x800BD748; // type:func
func_800BD770_jp = 0x800BD770; // type:func
func_800BD798_jp = 0x800BD798; // type:func
func_800BD7C0_jp = 0x800BD7C0; // type:func
func_800BD804_jp = 0x800BD804; // type:func
func_800BD8A8_jp = 0x800BD8A8; // type:func
func_800BD9D8_jp = 0x800BD9D8; // type:func
func_800BD9FC_jp = 0x800BD9FC; // type:func
tex_scroll2 = 0x800BDA20; // type:func
two_tex_scroll = 0x800BDAA8; // type:func
DisplayList_initialize = 0x800BDBB4; // type:func
fade_rgba8888_draw = 0x800BDF90; // type:func
func_800BE030_jp = 0x800BE030; // type:func
fade_black_draw = 0x800BE070; // type:func
func_800BE094_jp = 0x800BE094; // type:func
func_800BE0E4_jp = 0x800BE0E4; // type:func
func_800BE12C_jp = 0x800BE12C; // type:func
func_800BE184_jp = 0x800BE184; // type:func
func_800BE1D4_jp = 0x800BE1D4; // type:func
func_800BE27C_jp = 0x800BE27C; // type:func
func_800BE320_jp = 0x800BE320; // type:func
func_800BE4F8_jp = 0x800BE4F8; // type:func
func_800BE660_jp = 0x800BE660; // type:func
func_800BE69C_jp = 0x800BE69C; // type:func
func_800BE6D8_jp = 0x800BE6D8; // type:func
func_800BE72C_jp = 0x800BE72C; // type:func
func_800BE844_jp = 0x800BE844; // type:func
func_800BEA50_jp = 0x800BEA50; // type:func
func_800BEBEC_jp = 0x800BEBEC; // type:func
func_800BEC3C_jp = 0x800BEC3C; // type:func
func_800BEC80_jp = 0x800BEC80; // type:func
func_800BED5C_jp = 0x800BED5C; // type:func
func_800BEE50_jp = 0x800BEE50; // type:func
func_800BEEB4_jp = 0x800BEEB4; // type:func
func_800BEEC4_jp = 0x800BEEC4; // type:func
func_800BEFCC_jp = 0x800BEFCC; // type:func
func_800BF10C_jp = 0x800BF10C; // type:func
func_800BF230_jp = 0x800BF230; // type:func
func_800BF26C_jp = 0x800BF26C; // type:func
mRmTp_DrawFamicomInfo = 0x800BF27C; // type:func
mRmTp_MakeFamicom_Fdebug = 0x800BF338; // type:func
func_800BF410_jp = 0x800BF410; // type:func
func_800BF480_jp = 0x800BF480; // type:func
func_800BF4F4_jp = 0x800BF4F4; // type:func
func_800BF56C_jp = 0x800BF56C; // type:func
func_800BF580_jp = 0x800BF580; // type:func
func_800BF5A0_jp = 0x800BF5A0; // type:func
func_800BF5F4_jp = 0x800BF5F4; // type:func
func_800BF770_jp = 0x800BF770; // type:func
func_800BF7EC_jp = 0x800BF7EC; // type:func
func_800BF8E8_jp = 0x800BF8E8; // type:func
func_800BF9B0_jp = 0x800BF9B0; // type:func
func_800BFA78_jp = 0x800BFA78; // type:func
func_800BFAA8_jp = 0x800BFAA8; // type:func
func_800BFC00_jp = 0x800BFC00; // type:func
func_800BFC5C_jp = 0x800BFC5C; // type:func
mSP_SelectRandomItem_New = 0x800BFCF0; // type:func
func_800BFF8C_jp = 0x800BFF8C; // type:func
func_800BFFC0_jp = 0x800BFFC0; // type:func
func_800C0194_jp = 0x800C0194; // type:func
func_800C0490_jp = 0x800C0490; // type:func
func_800C05E0_jp = 0x800C05E0; // type:func
mSP_MakeRandomGoodsList = 0x800C0684; // type:func
func_800C088C_jp = 0x800C088C; // type:func
func_800C092C_jp = 0x800C092C; // type:func
func_800C0AAC_jp = 0x800C0AAC; // type:func
func_800C0BA0_jp = 0x800C0BA0; // type:func
func_800C0CB4_jp = 0x800C0CB4; // type:func
func_800C0CF0_jp = 0x800C0CF0; // type:func
func_800C0D48_jp = 0x800C0D48; // type:func
func_800C0DA0_jp = 0x800C0DA0; // type:func
func_800C0DEC_jp = 0x800C0DEC; // type:func
func_800C0E98_jp = 0x800C0E98; // type:func
func_800C1070_jp = 0x800C1070; // type:func
func_800C1230_jp = 0x800C1230; // type:func
mSP_ExchangeLineUp_InGame = 0x800C1428; // type:func
func_800C1498_jp = 0x800C1498; // type:func
func_800C15A8_jp = 0x800C15A8; // type:func
func_800C1610_jp = 0x800C1610; // type:func
func_800C164C_jp = 0x800C164C; // type:func
func_800C165C_jp = 0x800C165C; // type:func
func_800C1674_jp = 0x800C1674; // type:func
func_800C16F0_jp = 0x800C16F0; // type:func
func_800C1764_jp = 0x800C1764; // type:func
func_800C17F8_jp = 0x800C17F8; // type:func
func_800C1BF0_jp = 0x800C1BF0; // type:func
func_800C1C38_jp = 0x800C1C38; // type:func
func_800C1C70_jp = 0x800C1C70; // type:func
func_800C1CB8_jp = 0x800C1CB8; // type:func
func_800C1CE8_jp = 0x800C1CE8; // type:func
func_800C1D08_jp = 0x800C1D08; // type:func
func_800C1D3C_jp = 0x800C1D3C; // type:func
func_800C1D5C_jp = 0x800C1D5C; // type:func
mSP_DecideUniqueCommonList = 0x800C1EB8; // type:func
func_800C1F08_jp = 0x800C1F08; // type:func
func_800C1F5C_jp = 0x800C1F5C; // type:func
func_800C1F90_jp = 0x800C1F90; // type:func
func_800C2060_jp = 0x800C2060; // type:func
func_800C2070_jp = 0x800C2070; // type:func
func_800C22F8_jp = 0x800C22F8; // type:func
func_800C2354_jp = 0x800C2354; // type:func
func_800C2380_jp = 0x800C2380; // type:func
func_800C23EC_jp = 0x800C23EC; // type:func
func_800C2480_jp = 0x800C2480; // type:func
func_800C2578_jp = 0x800C2578; // type:func
func_800C2718_jp = 0x800C2718; // type:func
func_800C284C_jp = 0x800C284C; // type:func
mSP_RandomUmbSelect = 0x800C297C; // type:func
func_800C2AAC_jp = 0x800C2AAC; // type:func
func_800C2B70_jp = 0x800C2B70; // type:func
func_800C2CC8_jp = 0x800C2CC8; // type:func
func_800C2D2C_jp = 0x800C2D2C; // type:func
func_800C2D8C_jp = 0x800C2D8C; // type:func
func_800C2DF0_jp = 0x800C2DF0; // type:func
func_800C2E80_jp = 0x800C2E80; // type:func
func_800C2EE0_jp = 0x800C2EE0; // type:func
famicom_emu_initial_common_data = 0x800C2FF0; // type:func
decide_fruit = 0x800C3054; // type:func
decide_fish_location = 0x800C3118; // type:func
title_game_haniwa_data_init = 0x800C31D0; // type:func
mSDI_ClearMoneyPlayerHomeStationBlock = 0x800C327C; // type:func
mSDI_PullTreeUT = 0x800C3398; // type:func
mSDI_PullTreeBlock = 0x800C33CC; // type:func
mSDI_PullTree = 0x800C3418; // type:func
mSDI_PullTreeUnderPlayerBlock = 0x800C3488; // type:func
mSDI_StartInitNew = 0x800C34D0; // type:func
mSDI_StartInitFrom = 0x800C37BC; // type:func
mSDI_StartInitNewPlayer = 0x800C3970; // type:func
mSDI_StartInitPak = 0x800C3AAC; // type:func
mSDI_StartInitErr = 0x800C3BB4; // type:func
mSDI_StartInitAfter = 0x800C3BCC; // type:func
mSDI_StartInitBefore = 0x800C3D50; // type:func
mSDI_StartDataInit = 0x800C3DA8; // type:func
func_800C3E30_jp = 0x800C3E30; // type:func
mString_Load_StringFromRom = 0x800C3F70; // type:func
func_800C4084_jp = 0x800C4084; // type:func
func_800C40F8_jp = 0x800C40F8; // type:func
func_800C4168_jp = 0x800C4168; // type:func
func_800C41B8_jp = 0x800C41B8; // type:func
func_800C4228_jp = 0x800C4228; // type:func
func_800C42E8_jp = 0x800C42E8; // type:func
func_800C4350_jp = 0x800C4350; // type:func
func_800C43B8_jp = 0x800C43B8; // type:func
SubmenuArea_IsPlayer = 0x800C4420; // type:func
mSM_load_player_anime = 0x800C4440; // type:func
SubmenuArea_DoLink = 0x800C453C; // type:func
SubmenuArea_DoUnlink = 0x800C4648; // type:func
mSM_ovlptr_dllcnv_sub = 0x800C46AC; // type:func
mSM_ovlptr_dllcnv = 0x800C4728; // type:func
func_800C47B4_jp = 0x800C47B4; // type:func
func_800C497C_jp = 0x800C497C; // type:func
mSM_submenu_ovlptr_init = 0x800C49D4; // type:func
mSM_submenu_ovlptr_cleanup = 0x800C4C60; // type:func
load_player = 0x800C4CC4; // type:func
mSM_submenu_ct = 0x800C4D1C; // type:func
mSM_submenu_dt = 0x800C4D80; // type:func
mSM_open_submenu = 0x800C4D8C; // type:func
mSM_open_submenu_new = 0x800C4DB0; // type:func
mSM_open_submenu_new2 = 0x800C4DD8; // type:func
mSM_Reset_player_btn_type1 = 0x800C4DFC; // type:func
mSM_Reset_player_btn_type2 = 0x800C4E2C; // type:func
mSM_submenu_ctrl = 0x800C4E58; // type:func
mSM_move_Wait = 0x800C50C4; // type:func
mSM_move_PREWait = 0x800C50EC; // type:func
mSM_move_LINKWait = 0x800C510C; // type:func
mSM_move_Play = 0x800C5228; // type:func
mSM_move_End = 0x800C524C; // type:func
mSM_submenu_move = 0x800C5328; // type:func
mSM_submenu_draw = 0x800C535C; // type:func
mSM_check_item_for_furniture = 0x800C53B8; // type:func
mSM_check_item_for_sell = 0x800C543C; // type:func
mSM_check_item_for_give = 0x800C54A8; // type:func
mSM_check_item_for_take = 0x800C54F4; // type:func
mSM_check_item_for_minidisk = 0x800C557C; // type:func
mSM_check_item_for_shrine = 0x800C55E4; // type:func
mSM_check_item_for_entrust = 0x800C5640; // type:func
mSM_check_item_for_exchange = 0x800C56AC; // type:func
mSM_check_open_inventory_itemlist = 0x800C5798; // type:func
mSM_Object_Exchange_keep_new = 0x800C582C; // type:func
mSM_Object_Exchange_keep_new_MenuTexAndPallet = 0x800C58B4; // type:func
mSM_Object_Exchange_keep_new_Menu = 0x800C592C; // type:func
mSM_Get_ground_tex_p = 0x800C5960; // type:func
mSM_Get_ground_pallet_p = 0x800C5984; // type:func
func_800C59B0_jp = 0x800C59B0; // type:func
func_800C5A08_jp = 0x800C5A08; // type:func
func_800C5A60_jp = 0x800C5A60; // type:func
func_800C5AA0_jp = 0x800C5AA0; // type:func
mSc_set_bank_status_after = 0x800C5B30; // type:func
mSc_clear_bank_status = 0x800C5B5C; // type:func
func_800C5B74_jp = 0x800C5B74; // type:func
Object_Exchange_keep_new_Player = 0x800C5C30; // type:func
mSc_secure_exchange_keep_bank = 0x800C5CC4; // type:func
func_800C5D68_jp = 0x800C5D68; // type:func
func_800C5E10_jp = 0x800C5E10; // type:func
func_800C5EA0_jp = 0x800C5EA0; // type:func
func_800C5F0C_jp = 0x800C5F0C; // type:func
mSc_dmacopy_data_bank = 0x800C5F64; // type:func
mSc_bank_regist_check = 0x800C60EC; // type:func
func_800C6144_jp = 0x800C6144; // type:func
mSc_regist_initial_exchange_bank = 0x800C61CC; // type:func
func_800C62C4_jp = 0x800C62C4; // type:func
mSc_dmacopy_all_exchange_bank = 0x800C639C; // type:func
mSc_data_bank_ct = 0x800C65E4; // type:func
mSc_decide_exchange_bank = 0x800C6678; // type:func
func_800C6690_jp = 0x800C6690; // type:func
Scene_ct = 0x800C68C8; // type:func
Scene_Proc_Player_Ptr = 0x800C6960; // type:func
Scene_Proc_Ctrl_Actor_Ptr = 0x800C69F4; // type:func
Scene_Proc_Actor_Ptr = 0x800C6A28; // type:func
Scene_Proc_Object_Exchange_Bank_Ptr = 0x800C6A5C; // type:func
Scene_Proc_Door_Data_Ptr = 0x800C6A90; // type:func
Door_info_ct = 0x800C6AC4; // type:func
Scene_Proc_Sound = 0x800C6AD0; // type:func
func_800C6AE0_jp = 0x800C6AE0; // type:func
func_800C6B50_jp = 0x800C6B50; // type:func
func_800C6BB0_jp = 0x800C6BB0; // type:func
func_800C6BD4_jp = 0x800C6BD4; // type:func
func_800C6BF8_jp = 0x800C6BF8; // type:func
func_800C6C10_jp = 0x800C6C10; // type:func
func_800C6D14_jp = 0x800C6D14; // type:func
func_800C6D5C_jp = 0x800C6D5C; // type:func
return_emu_game = 0x800C6E14; // type:func
Skin_Matrix_PrjMulVector = 0x800C6E80; // type:func
Skin_Matrix_MulVector = 0x800C6F68; // type:func
Skin_Matrix_MulMatrix = 0x800C7018; // type:func
Skin_Matrix_getUnitMatrixPointer = 0x800C7374; // type:func
Skin_Matrix_SetUnitMatrix = 0x800C7388; // type:func
Skin_Matrix_Copy = 0x800C73E0; // type:func
Skin_Matrix_InverseMatrix = 0x800C7468; // type:func
Skin_Matrix_SetScale = 0x800C7708; // type:func
Skin_Matrix_SetRotateXyz_s = 0x800C776C; // type:func
Skin_Matrix_SetRotateZxy_s = 0x800C78FC; // type:func
Skin_Matrix_SetTranslate = 0x800C7A8C; // type:func
Skin_Matrix_SetSrtMatrix = 0x800C7AF0; // type:func
Skin_Matrix_SetSRzxyTMatrix = 0x800C7B74; // type:func
Skin_Matrix_SetRtMatrix = 0x800C7BF8; // type:func
Skin_Matrix_vec2svec = 0x800C7C58; // type:func
Skin_Matrix_svec2vec = 0x800C7C9C; // type:func
Skin_Matrix_to_Mtx = 0x800C7CE0; // type:func
Skin_Matrix_to_Mtx_new = 0x800C7EF8; // type:func
Skin_Matrix_SetFreeVecRotMatrix = 0x800C7F40; // type:func
Skin_Matrix_SetQuaternion = 0x800C80B0; // type:func
Skin_Matrix_setRotateX = 0x800C8218; // type:func
Skin_Matrix_mulRotateX = 0x800C82E0; // type:func
Skin_Matrix_setRotateY = 0x800C83E8; // type:func
Skin_Matrix_mulRotateY = 0x800C84B0; // type:func
Skin_Matrix_setRotateZ = 0x800C85BC; // type:func
Skin_Matrix_mulRotateZ = 0x800C8684; // type:func
mSN_check_life = 0x800C8790; // type:func
mSN_ClearSnowmanData = 0x800C87E4; // type:func
mSN_ClearSnowman = 0x800C8828; // type:func
mSN_MeltSnowman = 0x800C8888; // type:func
mSN_get_free_space = 0x800C8B88; // type:func
mSN_regist_snowman_society = 0x800C8BC4; // type:func
mSN_decide_msg = 0x800C8CC8; // type:func
mSN_snowman_init = 0x800C8D04; // type:func
func_800C8D40_jp = 0x800C8D40; // type:func
func_800C8D98_jp = 0x800C8D98; // type:func
func_800C8E08_jp = 0x800C8E08; // type:func
mTD_player_keydata_init = 0x800C8E50; // type:func
func_800C8ECC_jp = 0x800C8ECC; // type:func
func_800C8F5C_jp = 0x800C8F5C; // type:func
func_800C8F84_jp = 0x800C8F84; // type:func
title_demo_move = 0x800C8FB8; // type:func
func_800C9010_jp = 0x800C9010; // type:func
func_800C9088_jp = 0x800C9088; // type:func
mTD_get_titledemo_no = 0x800C909C; // type:func
func_800C90BC_jp = 0x800C90BC; // type:func
func_800C90F0_jp = 0x800C90F0; // type:func
func_800C91E0_jp = 0x800C91E0; // type:func
func_800C92FC_jp = 0x800C92FC; // type:func
func_800C9338_jp = 0x800C9338; // type:func
func_800C93D0_jp = 0x800C93D0; // type:func
func_800C942C_jp = 0x800C942C; // type:func
func_800C94AC_jp = 0x800C94AC; // type:func
func_800C9508_jp = 0x800C9508; // type:func
func_800C9580_jp = 0x800C9580; // type:func
func_800C9634_jp = 0x800C9634; // type:func
func_800C96B0_jp = 0x800C96B0; // type:func
func_800C9728_jp = 0x800C9728; // type:func
func_800C98A0_jp = 0x800C98A0; // type:func
func_800C9D38_jp = 0x800C9D38; // type:func
mTRC_init = 0x800C9F88; // type:func
mTRC_move = 0x800CA008; // type:func
func_800CA070_jp = 0x800CA070; // type:func
mTM_set_season = 0x800CA1DC; // type:func
func_800CA230_jp = 0x800CA230; // type:func
func_800CA240_jp = 0x800CA240; // type:func
func_800CA278_jp = 0x800CA278; // type:func
func_800CA2A8_jp = 0x800CA2A8; // type:func
func_800CA2BC_jp = 0x800CA2BC; // type:func
mTM_renewal_renew_time = 0x800CA2DC; // type:func
func_800CA350_jp = 0x800CA350; // type:func
func_800CA570_jp = 0x800CA570; // type:func
mTM_time = 0x800CA63C; // type:func
set_viewport = 0x800CA8A0; // type:func
initView = 0x800CA90C; // type:func
setLookAtView = 0x800CA9C4; // type:func
getLookAtView = 0x800CAA60; // type:func
setScaleView = 0x800CAAB0; // type:func
getScaleView = 0x800CAAD0; // type:func
setPerspectiveView = 0x800CAAE0; // type:func
getPerspectiveView = 0x800CAB10; // type:func
setScissorView = 0x800CAB30; // type:func
getScissorView = 0x800CAB64; // type:func
setScissorX = 0x800CAB8C; // type:func
setScissorOvl = 0x800CAC40; // type:func
setScissor = 0x800CACAC; // type:func
stretchViewInit = 0x800CAD9C; // type:func
do_stretch_view = 0x800CAE00; // type:func
showView = 0x800CB018; // type:func
showPerspectiveView = 0x800CB064; // type:func
showOrthoView = 0x800CB400; // type:func
showOverLayView = 0x800CB604; // type:func
showPerspectiveOverLayView = 0x800CB7B0; // type:func
showOrthoView1 = 0x800CBA70; // type:func
showView1 = 0x800CBC00; // type:func
func_800CBF80_jp = 0x800CBF80; // type:func
watch_my_step_move = 0x800CBFBC; // type:func
watch_my_step_draw = 0x800CC3EC; // type:func
func_800CC9C4_jp = 0x800CC9C4; // type:func
func_800CC9EC_jp = 0x800CC9EC; // type:func
func_800CCB44_jp = 0x800CCB44; // type:func
func_800CCE08_jp = 0x800CCE08; // type:func
func_800CCE40_jp = 0x800CCE40; // type:func
func_800CD194_jp = 0x800CD194; // type:func
func_800CD59C_jp = 0x800CD59C; // type:func
func_800CD640_jp = 0x800CD640; // type:func
func_800CD68C_jp = 0x800CD68C; // type:func
func_800CD730_jp = 0x800CD730; // type:func
func_800CD760_jp = 0x800CD760; // type:func
func_800CD82C_jp = 0x800CD82C; // type:func
func_800CD8F8_jp = 0x800CD8F8; // type:func
func_800CD990_jp = 0x800CD990; // type:func
func_800CD9F0_jp = 0x800CD9F0; // type:func
func_800CDA4C_jp = 0x800CDA4C; // type:func
func_800CDA90_jp = 0x800CDA90; // type:func
func_800CDAD0_jp = 0x800CDAD0; // type:func
func_800CDB10_jp = 0x800CDB10; // type:func
func_800CDBE0_jp = 0x800CDBE0; // type:func
func_800CDBF0_jp = 0x800CDBF0; // type:func
func_800CDC10_jp = 0x800CDC10; // type:func
func_800CDC30_jp = 0x800CDC30; // type:func
func_800CDCC0_jp = 0x800CDCC0; // type:func
func_800CDDE0_jp = 0x800CDDE0; // type:func
func_800CDE54_jp = 0x800CDE54; // type:func
func_800CDECC_jp = 0x800CDECC; // type:func
func_800CDEDC_jp = 0x800CDEDC; // type:func
func_800CDF78_jp = 0x800CDF78; // type:func
func_800CE04C_jp = 0x800CE04C; // type:func
func_800CE090_jp = 0x800CE090; // type:func
func_800CE0E8_jp = 0x800CE0E8; // type:func
func_800CE110_jp = 0x800CE110; // type:func
func_800CE120_jp = 0x800CE120; // type:func
func_800CE1CC_jp = 0x800CE1CC; // type:func
func_800CE328_jp = 0x800CE328; // type:func
func_800CE4B0_jp = 0x800CE4B0; // type:func
func_800CE4F4_jp = 0x800CE4F4; // type:func
func_800CE554_jp = 0x800CE554; // type:func
func_800CE694_jp = 0x800CE694; // type:func
func_800CE7E4_jp = 0x800CE7E4; // type:func
func_800CE874_jp = 0x800CE874; // type:func
func_800CE8F0_jp = 0x800CE8F0; // type:func
func_800CE9C4_jp = 0x800CE9C4; // type:func
func_800CEB1C_jp = 0x800CEB1C; // type:func
func_800CEC30_jp = 0x800CEC30; // type:func
func_800CEC98_jp = 0x800CEC98; // type:func
func_800CEE24_jp = 0x800CEE24; // type:func
func_800CEED4_jp = 0x800CEED4; // type:func
func_800CF05C_jp = 0x800CF05C; // type:func
func_800CF16C_jp = 0x800CF16C; // type:func
wallpaper_draw1 = 0x800CF240; // type:func
wallpaper_draw = 0x800CF6EC; // type:func
gfx_SetUpCFB = 0x800CF780; // type:func
PreRender_setup_savebuf = 0x800CF82C; // type:func
PreRender_init = 0x800CF868; // type:func
PreRender_setup_renderbuf = 0x800CF89C; // type:func
PreRender_cleanup = 0x800CF8D0; // type:func
PreRender_TransBufferCopy = 0x800CF8F4; // type:func
PreRender_TransBuffer = 0x800CF9C0; // type:func
PreRender_TransBuffer1_env = 0x800CF9E0; // type:func
PreRender_TransBuffer1 = 0x800CFB70; // type:func
PreRender_TransBuffer2 = 0x800CFBAC; // type:func
PreRender_ShowCoveredge = 0x800CFED8; // type:func
PreRender_CopyRGBC = 0x800CFFA0; // type:func
PreRender_saveZBuffer = 0x800D043C; // type:func
PreRender_saveFrameBuffer = 0x800D0474; // type:func
PreRender_saveCVG = 0x800D04AC; // type:func
PreRender_loadZBuffer = 0x800D050C; // type:func
PreRender_loadFrameBuffer = 0x800D0530; // type:func
PreRender_loadFrameBufferAlpha = 0x800D0878; // type:func
PreRender_loadFrameBufferCopy = 0x800D08C0; // type:func
ASAlgorithm = 0x800D08E4; // type:func
AntiAliasFilter = 0x800D13A4; // type:func
