find: ‘asm/jp’: No such file or directory
Loading symbols (symbol_addrs_boot):   0%|          | 0/565 [00:00<?, ?it/s]
Splitting segment_016F4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_016F6000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_016F8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_016FA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_016FC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_016FE000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01700000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01702000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01703000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01704000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01705000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01706000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01708000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01709000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0170A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0170B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0170D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0170F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01710000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01711000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01712000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01713000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01714000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01715000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01716000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01717000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01718000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01719000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0171A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0171B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0171C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0171D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0171E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0171F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01720000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01721000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01722000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01723000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01724000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01725000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01726000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01727000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01728000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01729000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0172A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0172B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0172C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0172D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0172E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0172F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01730000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01731000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01732000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01733000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01734000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01735000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01736000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01737000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01739000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0173A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0173B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0173C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0173D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0173E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01740000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01741000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01742000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01743000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01744000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01746000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01747000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01748000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01749000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0174A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0174B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0174C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0174D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0174E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0174F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01751000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01752000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01754000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01755000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01756000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01757000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01758000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01759000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0175A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0175B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0175C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0175D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0175E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0175F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01760000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01761000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01762000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01763000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01764000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01765000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01766000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01767000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01769000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0176A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0176C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0176D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0176E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0176F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01770000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01771000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01772000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01773000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01774000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01775000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01776000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01777000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01779000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0177A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0177B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0177C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0177D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0177E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0177F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01780000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01781000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01782000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01783000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01784000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01785000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01786000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01787000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01788000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01789000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0178A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0178B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0178C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0178D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0178E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0178F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01790000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01791000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01792000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01793000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01794000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01795000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01796000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01797000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01798000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0179A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0179B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0179C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0179E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0179F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_017A1000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0182A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0186F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01871000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01880000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01884000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01888000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0188C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0188D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0188E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0188F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01890000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01891000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01892000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01893000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01894000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01895000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01896000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01897000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01898000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01899000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0189A000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0189B000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0189C000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0189D000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0189E000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_0189F000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A0000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A1000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A2000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A3000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A5000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A6000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A7000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018A9000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018AA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018AB000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018AC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018AD000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018AE000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018AF000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B0000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B1000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B2000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B3000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B5000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B6000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B7000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018B9000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018BA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018BB000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018BC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018C4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018C7000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018C8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018C9000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018CA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018CB000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018CC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018CD000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018CE000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018CF000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D0000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D1000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D2000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D3000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D5000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D6000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D7000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018D9000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018DA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018DB000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018DC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018DD000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018DE000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018DF000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E0000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E1000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E2000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E3000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E5000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E6000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E7000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018E9000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018EA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018EB000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018EC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018ED000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018EE000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018EF000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F0000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F1000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F2000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F3000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F4000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F5000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F6000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F7000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F8000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018F9000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018FA000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018FB000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018FC000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018FD000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018FE000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_018FF000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01900000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01901000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01902000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01903000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01904000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01905000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting segment_01906000:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_model_1_static:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_model_2_static:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_model_3_static:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_model_4_static:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_model_5_static:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_model_6_static:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_texture_1_stat…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_texture_2_stat…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_texture_3_stat…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_texture_4_stat…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_texture_5_stat…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting anime_texture_6_stat…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting softsprite_matrix_st…:  89%|████████▉ | 3019/3375 [00:13<00:00, 2744.28it/s]
Splitting softsprite_matrix_st…: 100%|██████████| 3375/3375 [00:13<00:00, 257.42it/s] 

  0%|          | 0/3375 [00:00<?, ?it/s]
Linker script makerom:   0%|          | 0/3375 [00:00<?, ?it/s]
Linker script boot:   0%|          | 0/3375 [00:00<?, ?it/s]   
Linker script dmadata:   0%|          | 0/3375 [00:00<?, ?it/s]
Linker script segment_027130:   0%|          | 0/3375 [00:00<?, ?it/s]
Linker script segment_0E4D10:   0%|          | 0/3375 [00:00<?, ?it/s]
